6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
4.199883781841914754e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
4.199883781841914754e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
4.799867179247902271e+01
6.599817371465864824e+01
4.799867179247902271e+01
4.799867179247902271e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
6.599817371465864824e+01
4.799867179247902271e+01
6.599817371465864824e+01
4.799867179247902271e+01
4.799867179247902271e+01
4.799867179247902271e+01
4.799867179247902271e+01
4.799867179247902271e+01
4.799867179247902271e+01
4.799867179247902271e+01
4.799867179247902271e+01
4.799867179247902271e+01
4.799867179247902271e+01
4.799867179247902271e+01
4.799867179247902271e+01
4.799867179247902271e+01
4.799867179247902271e+01
4.799867179247902271e+01
4.799867179247902271e+01
4.799867179247902271e+01
4.799867179247902271e+01
4.799867179247902271e+01
4.799867179247902271e+01
4.799867179247902271e+01
4.799867179247902271e+01
